UniqueCount	AmbigCount
0	249
0	0
11	211
0	70
137	0
0	105
16	165
0	722
11	288
0	244
0	223
4	145
0	1
6	335
103	98
226	77
37	605
44	708
5	226
6	245
0	226
52	104
2	29
457	8
0	16
2	155
0	291
0	135
2	151
0	116
2	19
21	429
382	590
45	390
0	113
0	111
0	9
0	8
14	2
0	752
226	146
0	1473
0	1471
0	1474
0	1473
0	1476
0	1534
0	1519
0	1535
0	1517
10	1423
0	1538
0	1536
0	1583
52	1439
1	1363
6	48
0	1176
0	1035
1	1208
0	1130
11	1151
2	414
45	136
24	137
0	73
2	59
2	929
0	924
20	0
76	53
954	0
1047	0
500	575
3494	5
17	0
0	79
0	109
0	109
7	4
8	0
58	0
1	0
0	1
1	1
0	0
2	3
8	10
12	5
165	0
31	196
106	0
2	0
492	666
1	0
2	772
0	23
0	0
3	451
2	7
0	128
4	128
13	159
55	983
0	1023
0	1021
492	114
0	260
0	190
0	70
0	70
0	70
41	368
0	368
0	320
0	320
0	320
0	320
0	320
0	320
0	320
0	11
0	11
11	11
0	333
1249	124
265	13
0	4
149	1731
82	330
405	0
1	386
14	1638
0	0
4	4
0	100
0	2092
4	771
2	12
0	12
2	0
0	1
141	1158
0	0
41	1158
1	196
0	829
0	829
0	829
68	99
0	155
10	3920
5	747
183	295
42	2365
0	18067
0	17858
0	17883
59	17711
179	76
637	1158
2355	985
221	262
1	1991
3	1221
1	1221
7	1001
0	3637
0	3896
0	3981
6	3649
571	1955
191	128
22	7
0	63
2	1574
107	3401
216	3023
0	159
0	5688
0	0
21	0
1	537
0	88
5	2422
0	75
1323	583
17	81
1	449
2	449
13	5504
11	1589
0	1030
2	996
8	14
0	66
48	358
0	8499
821	2789
231	195
118	8612
12	884
0	8437
14	408
0	8497
1	569
0	8571
0	8681
0	8619
1	10
0	8487
1348	240
1	8283
2	8336
14	31
282	6274
3	5995
309	8352
105	49
210	6785
60	572
2	8692
3	1135
38	543
21	168
1680	2928
0	2261
12	1980
0	2208
0	1929
70	2174
17	2137
0	32
0	164
0	18
15	41
25	756
26	728
0	925
1	958
144	133
69	253
198	143
70	1534
73	1494
10	1494
5	13
0	665
1	575
4	536
0	576
0	578
0	576
38	543
0	578
0	576
39	19
95	155
0	1055
79	76
0	175
0	749
0	1358
275	1231
0	460
3	3848
4	691
44	124
8	1025
0	763
14	1048
31	28
0	795
0	0
559	779
0	5832
0	5785
9	5918
0	5817
5	5811
10	5761
16	5893
0	3909
20	5819
3	5762
0	5802
9	5794
3	5671
25	5808
10	5717
6	5386
49	3229
5	3243
0	3191
8	3027
13	213
2	1948
4	74
0	5755
3	162
71	9
45	171
8	563
7	392
6	16
0	266
364	2071
0	16
0	165
0	191
0	203
0	1002
2	908
0	302
296	811
0	318
7	279
114	138
0	604
0	27
1	20
4	19
12	4714
0	6349
30	23
6	1371
12	588
0	0
0	0
0	0
1	4384
38	3761
254	583
278	206
44	148
0	294
991	904
0	942
1	914
4	921
1	814
2	4
0	149
8	1501
0	149
17	3772
0	3874
33	3720
0	0
0	3318
0	2385
2	3289
11	3287
65	1379
0	2344
0	3272
0	2236
0	3430
0	3425
128	259
6	357
88	280
1	234
0	17754
44	10569
11	30
0	214
0	44
0	8150
0	7968
0	8026
0	7880
0	8313
0	8119
0	8043
0	8328
0	7916
348	296
2	326
3	342
0	1957
0	1649
55	3010
57	3010
0	7
0	319
12	319
2	573
2	1618
0	3168
4	2219
1	2217
0	1977
13	1859
3	1742
0	24809
2	23888
0	24617
0	24849
0	24882
0	24564
0	23643
0	24524
0	24661
0	23740
0	24543
4	24576
0	24555
0	24520
0	22173
0	25261
0	25304
0	25339
7	25795
0	24092
0	25054
0	25113
0	24195
1	24990
60	241
0	24954
0	24966
68	4764
0	24383
0	25013
0	25309
0	197
0	204
27	3254
5	138
0	121
16	5
0	3
0	36
6	3930
0	1225
1	126
19	153
0	94
0	0
0	473
0	5246
4	5111
0	5161
6	4965
0	5291
0	5138
9	5074
3	2
13	737
0	0
0	0
6	3
0	60
10	4006
244	228
4	70
42	1480
128	140
1	9
6	13438
7	1446
0	13438
0	13438
575	305
2531	1259
24	794
0	1467
12	1405
1	1458
14	1390
7	57
26	83
0	683
0	1103
2	1
9	6
3	1331
0	1
180	582
24	69
11	0
8	698
161	1003
8	864
32	571
0	1805
0	1783
2	1731
35	278
4	1
0	222
35	2307
0	2239
2	53
0	51
0	51
0	295
0	27
0	164
37	12
1	0
0	0
15	0
5	4
0	8
11	0
70	11327
61	0
0	32
0	31
1	0
10	378
0	27
0	0
0	378
2	0
24	3
32	571
125	0
74	18
0	0
1256	0
592	8
11	142
0	0
1	170
182	112
1	158
0	403
0	279
3	292
41	0
5	0
376	20
0	20
7	0
6	690
0	0
0	969
0	961
0	928
0	901
1	283
1	479
0	483
2	736
1	0
389	0
0	250
0	248
117	0
0	1735
26	0
0	37
0	1203
5	8
4	1
0	1202
8	442
0	1760
0	1731
0	0
21	1059
0	1380
0	436
90	0
3257	0
0	0
14	1026
0	1379
0	1337
0	1379
0	1379
1	1379
0	1378
0	1437
0	1420
0	1478
0	1436
2	45
5	2432
1	2432
2	2432
0	12
29	114
0	61
0	6
102	81
0	1
408	179
0	0
0	2091
14	181
0	2241
0	12
0	0
0	4
0	4
0	3337
0	3432
0	3253
0	3512
0	3348
0	3607
0	3428
0	3523
48	19
0	740
0	2769
6	2653
14	0
0	387
1	379
0	958
20	955
0	0
0	1188
0	186
19	109
280	46
26	1169
37	1151
3	1167
1	1160
44	358
0	209
50	1234
0	186
2	774
3	838
0	2
3573	2351
0	1459
19	1357
0	1
10	1406
3350	0
0	484
2	10
66	225
0	314
0	156
3	161
8	1963
2	155
0	155
0	154
4	122
0	1996
19	151
826	179
77	132
553	161
63	7
0	2
0	1519
12957	10510
20	23
0	41
3	20
5	3
3	0
0	1231
4	1217
2	1172
8	1217
12	1147
1	1160
0	985
23	942
0	1182
2	1171
0	1189
1	1147
0	1152
2	1134
0	1106
132	40
37	704
0	669
0	431
0	448
27	23
16	401
0	919
0	1109
0	36
0	34
1	36
0	31
0	20
0	24
0	19
0	19
3	278
1	41
0	42
0	932
0	932
1	32
206	4204
1	21
8	931
0	4
0	215
29	111
177	14
25	1811
0	177
0	11797
0	11659
2	439
1149	2846
8	4
15	2
0	253
0	250
25	191
91	166
100	2501
2	2
7	167
888	197
3	0
1	12
0	440
128	0
0	248
24	0
45	2
3	618
3	36
0	6624
0	6631
0	6837
252	6140
2	6248
104	6450
435	0
0	391
74	15
119	804
1	804
0	8
31	1461
0	1052
1155	181
0	999
0	115
0	396
9	392
39	396
9	390
0	335
2	209
0	209
135	653
0	426
0	397
0	399
0	373
0	314
78	0
69	161
4	161
2	159
0	148
0	144
0	148
6	50
3804	3983
6	913
71	0
0	48
9	652
3	642
21	654
38	639
5	654
0	8887
0	8727
0	8616
0	8456
5	3311
263	433
1	1
0	0
6	0
399	0
2	0
2	0
3	1998
146	346
37	2057
4	1116
0	670
0	94
1	18
15	247
0	247
23	0
87	8
1	223
79	981
0	31
0	217
7	1385
0	1385
24	5175
7	5220
0	5219
2	5378
0	5250
0	1652
0	3913
160	3899
0	3948
0	3900
0	3862
0	3885
5	3914
0	3907
0	3963
0	3998
0	3935
0	3915
0	3985
0	3922
0	1
0	1
0	244
4	2
0	332
9	332
18	0
1003	8417
41	216
149	9308
0	2198
0	2181
0	3059
2	42
1992	2966
6	1351
4	1645
0	1396
0	0
0	0
2	614
93	14329
4	582
14	2197
5	27
2	1127
0	717
10	720
1	164
0	754
1	160
2	164
0	163
0	157
12	39
0	14
32	91
603	822
0	0
26	836
0	833
5	833
5	1096
169	566
0	1040
0	10
1	190
0	1098
0	1075
1	1073
5610	193
348	80
0	8448
77	8100
1	6856
10	3195
30	2208
2	815
4	679
6	0
445	207
318	484
0	20
0	20
1	36
0	20
0	34
0	30
0	20
0	18
0	14
11	4614
0	15
1	5020
0	5019
14	5021
5	4391
0	14
0	31
0	29
3	19
8	156
0	326
0	316
0	313
8	8
0	308
0	263
1253	682
4	2
48	511
287	739
0	327
0	326
0	315
1	369
4	1227
2	1137
1	72
1	288
2	5
32	758
5	723
4	62
0	527
0	527
0	740
9	655
0	19
3089	5869
0	5833
25	3175
569	2636
37	2635
580	171
0	48
425	2208
4	1874
18	1000
0	469
2	414
1	349
0	200
3	430
0	427
2	3583
1	3583
1595	3090
11	102
769	289
12	2539
38	2666
19	2533
1	1590
0	1590
2	55
5	1220
0	1217
0	1202
0	1196
1	1196
0	978
0	1196
0	1201
0	286
0	280
0	494
0	415
0	463
316	0
1628	1084
23	7841
0	5438
0	131
0	5311
0	4953
0	4855
0	4298
0	4826
4	4
0	2530
14	18
46	2407
22	69
0	2447
2	739
0	1
0	11522
9	11475
3	2415
2	2338
4	610
111	47
0	5256
0	0
0	291
77	5187
4	478
91	565
1595	8
0	0
0	0
1	2
3	0
8650	5
0	1930
1	1729
1	1815
147	1507
17	1507
4	1291
6	50
4	53
0	291
7	0
1	0
2	124
8	124
143	22
46	4518
996	0
346	0
0	189
102	0
1	33
0	33
9	1925
4	686
39	3578
8	3578
61	651
24	0
0	86
15	100
0	1861
0	1851
0	1082
336	5
0	1128
12	648
0	2
0	253
0	30
0	29
0	140
0	10
0	11
0	15
0	449
0	4
0	4
0	17
1	16
3	58
0	132
0	129
1	132
0	121
0	121
0	0
171	136
0	2400
6	2387
16	2386
10	2384
1	736
0	0
0	431
0	337
0	5046
0	5110
0	5011
13	4904
2	4884
0	4954
0	5014
0	4919
0	4922
0	5021
13	3485
0	1705
1	1688
0	1690
2	1670
0	1697
28	1412
172	714
382	68
0	60
0	59
0	59
0	59
0	50
0	13
0	2532
0	2401
9	2253
1	1031
0	2254
62	4388
0	4429
1	4321
0	4357
0	4310
0	3447
0	43
0	2244
1302	229
0	2
0	3755
0	3653
28	3783
1	29
0	29
1	11
138	0
3	158
0	1083
404	1834
0	1849
24	1801
0	1847
0	1066
362	401
3	103
123	1064
0	137
22	1016
5	1056
44	145
0	1015
0	1
0	1
0	1
0	171
0	157
0	3317
3	3284
5	13
1	0
22	713
37	3289
0	683
3	683
1	327
0	29825
0	29725
0	30273
106	29675
0	29529
0	29725
0	3285
40	29748
0	29769
0	30746
11	29756
0	30234
0	30809
0	3285
30	0
0	207
0	1245
0	1344
2	1245
0	1071
6	1055
0	965
207	3249
11	2000
4	17
0	1928
0	6982
0	6984
3	9464
0	9504
0	9504
197	9478
0	9572
0	9412
82	9374
0	4625
0	4535
0	4518
0	4767
0	4490
0	4677
206	4600
0	4383
0	4623
0	4533
0	4568
0	4326
0	4558
0	4451
36	2485
0	4449
0	4359
10	1693
1	7635
2442	2469
12	58
0	49
1093	63
8	142
699	295
0	142
0	333
4	142
19	606
0	1125
1	1120
0	11770
0	11134
16	35
0	1772
87	2506
24	2408
429	80
0	109
0	3840
0	372
0	372
5	19
1	4
1	13
4	0
0	1301
0	1238
0	1275
0	1283
0	361
0	472
0	55
7	59
2	1049
0	272
2	270
108	0
8	644
8	1032
1	21
0	44
2	44
108	1
99	19626
2	601
0	19714
0	19956
2	18698
0	18512
58	9336
0	20348
0	19999
0	24
0	299
0	298
0	303
42	335
2	279
0	279
0	195
1	9
9	71
0	219
179	330
0	4577
15	113
25	760
6	747
0	2694
0	631
0	584
17	0
654	1
0	14
0	18
59	1710
0	51
2	45
0	5
2147	2
0	959
0	2
3	30
1	2
224	1153
85	0
2	2367
0	2329
3	2354
0	2316
104	332
0	2887
0	2885
12	2735
0	2848
23	2858
36	2883
0	2849
1	2883
1	572
10	5968
0	1635
2	1828
0	0
16	0
40	530
0	1231
488	312
4	1302
0	80
22	0
0	4742
60	2176
12	16229
0	1722
74	1712
16	16141
0	56
52	16060
28	294
0	294
874	0
2	1403
10	1403
0	2464
209	241
2	2464
0	2520
0	1996
2	0
28	241
45	241
1190	0
21	2
4	162
19	10
598	8
45	87
2	20
829	0
3	0
1	0
75	7
9	2
10	75
6570	2
0	6
0	1
86	162
0	0
22	35
2	12
1	0
0	0
0	0
921	169
0	0
75	6
0	0
1	527
0	497
2	1657
0	2
0	5
9	0
1	73
11	2643
0	2523
47	200
0	234
0	7
4	828
0	105
0	1
6	17
0	16
1	140
17	768
159	150
2	1
0	0
1	72
21	2395
4	1855
6	1843
0	0
0	4180
0	4197
30	2245
3	139
1	857
10	571
4	157
0	155
15	571
2	40
37	279
3620	150
566	4814
1	16944
6	16566
1243	16
2	469
1	400
103	5283
21	5498
326	184
2	510
30	118
0	7154
0	7232
0	7164
1	7018
45	7019
0	6994
645	227
0	7155
6	7017
0	7078
0	7032
64	7122
3	6896
10	6888
1	7075
0	7269
7	7304
0	7064
26	7268
0	7110
4	0
0	316
0	201
305	49
1	194
36	120
0	337
0	1485
0	1642
5	1633
0	1657
0	1647
0	1662
1468	2639
1	1601
8	1858
50	1863
0	1311
4	3
0	1294
0	234
0	232
0	1599
3	89
247	693
4	532
53	1230
72	1492
1	1420
1	1446
0	20
0	18
0	18
0	20
36	1762
16	122
556	1994
0	38
0	32184
0	32175
0	32211
39	112
0	31786
5	31818
0	31980
51	31851
0	31818
0	31971
236	31821
0	32560
15	31881
0	32095
0	33134
0	32347
0	31819
2	31539
0	31785
0	31200
0	31168
0	33167
12	30643
0	34121
64	30883
14	30883
10	29398
74	29367
15	29363
48	24060
7	24495
3	24487
2	24419
0	24411
18	22543
1	17675
0	17603
0	17306
0	8882
0	8806
0	117
1	22
73	79
1	0
80	1356
0	9
0	0
91	41
0	268
0	250
2609	1973
3	97
7	1485
445	1030
0	622
7	520
496	346
0	5
1	4553
1	5
0	4
2	923
0	1
7	2
3899	2117
0	10
1	10
0	10
0	10
0	355
1	0
0	10
0	1
21	172
0	7500
0	6
0	0
9	995
0	0
38	1217
0	81
0	2
0	1125
0	1124
0	1130
1	1111
0	1120
0	1120
1	35
2	32
5	2502
5	2471
5	346
74	1400
69	7152
13	1968
218	228
0	1422
0	579
0	577
1	0
0	584
10	576
0	12
0	12
1	82
0	12
1	0
0	12
1	397
2	379
42	24
0	12
5	443
3	562
0	2539
1	2297
0	3
0	3
340	1235
91	1361
5	246
0	7185
0	0
0	6965
0	6952
0	0
0	300
0	292
6	286
0	289
0	0
0	0
0	0
21	0
424	0
0	826
0	854
5	0
3	236
0	0
8	0
0	0
22	11
0	2033
9	2020
0	1
0	0
0	0
0	1
46	0
8	2
5	0
45	0
0	5
3	2
11	2
0	0
0	0
1	0
4	0
46	0
68	0
0	6
0	2
0	0
0	1
0	5
0	1
0	0
1	0
0	2
8	1
0	1087
199	49
25	703
0	703
68	4
105	413
109	31
2	0
1	3
0	1
2	0
0	159
146	7
3	0
0	1
0	0
1	1
1	3
1	9
0	7
185	0
2	4
1	0
11	7
7	16
1	18
0	17
1	11
47	8
1	0
0	4
0	0
368	58
0	1
0	4
0	160
0	9
0	3780
0	3648
0	3802
0	2605
0	3984
0	3852
0	156
13	114
0	1
0	160
0	74
18	0
0	0
0	98
1	98
1	97
5	92
0	27
4	74
4	10
33	9
497	349
0	242
0	226
2922	193
66	8
5	3076
0	12
0	141
0	120
1	9
0	138
11	0
97	37
6	225
0	225
0	2
0	1459
0	1378
0	1444
0	0
543	246
2	154
4	0
0	181
0	187
0	183
15	164
326	1917
4	4
0	336
1	0
115	143
2014	0
1	0
0	7524
0	7394
13	934
1	915
12	4
486	183
54	9
0	854
0	854
0	0
12	15
0	12
0	4
36	667
717	0
1620	206
0	15
2	2676
6	8003
12	7949
349	248
0	6745
10	0
0	2049
0	2062
52	559
0	281
24	174
0	680
0	680
0	7
0	6
7	3901
5	0
155	0
0	2
3	40
1	40
17	46
0	954
0	918
39	892
0	962
5	884
0	912
5	773
0	902
0	889
0	944
0	898
0	975
0	939
6	891
0	900
8	957
0	788
0	897
3	29
1	18
4	29
0	14
0	3346
4	3320
0	3419
0	3398
0	3372
0	3310
0	3282
0	3377
0	3445
0	3409
0	34
8	6
34	195
0	1031
0	1062
123	300
0	129
24	15
0	15
0	8503
4	170
0	8499
0	8489
0	208
0	1833
8	1140
2	1127
0	0
0	330
0	187
0	187
0	5655
0	5595
49	2932
1	1
0	13872
0	13647
0	14074
0	13882
0	13799
1	13875
0	13850
0	13876
1	13849
0	12971
0	14117
0	13887
0	13173
1	13830
0	13663
1	13834
0	14224
9	82
0	14015
0	13865
0	12979
0	13114
0	12402
0	13316
0	13044
0	13113
0	12604
0	12739
0	12941
0	12738
0	13332
2	12567
0	112
25	0
0	346
2	348
0	343
5	346
1	345
1	1192
0	299
0	137
0	0
0	6653
1	6652
0	6607
0	6527
0	6745
1	6656
1	6613
4	249
6	76
1	3557
4	3520
25	127
0	223
0	1839
0	1882
3	1179
1	229
0	493
1	137
525	0
851	2150
2	2150
0	0
0	227
0	6
1063	0
23	2033
0	0
10	3
1	159
3	2822
11	99
0	50
35	1833
0	756
0	4680
37	2458
3	41
0	2802
0	2797
2	2756
0	2751
2	2745
0	1
0	1
0	6
0	2
751	1112
0	3
0	3
0	3586
0	3509
0	3502
73	3773
0	451
15	34
223	0
95	0
9	0
1	7
2	882
0	2351
19	2340
0	2358
0	2373
1	2336
11	2335
0	0
0	2401
0	2408
37	2337
0	2335
0	2430
144	0
4	0
989	185
1	39
1	0
4098	0
1	295
1	91
0	11
31	4689
19	2717
13	2527
3	0
0	28
25	0
18	0
4	472
0	472
1	469
0	462
0	455
0	452
0	0
0	190
0	190
0	174
0	172
0	5
6	0
0	234
8	230
7	217
6	0
0	2815
51	57
0	668
3	661
0	654
2	653
3	0
1	402
8	410
0	389
5	373
0	359
5	4692
8	4692
0	4692
216	4665
1	4666
4	4146
1	2
5760	100
0	100
1	0
34	1006
121	1028
0	23
0	1
3	0
3	76
1	2
0	16
171	1689
0	1
41	1689
13	1846
18	1846
7	4564
6	1
4	1458
32	968
4	0
10	1966
7	1008
1	0
25	143
28	159
0	526
0	496
49	1
1	0
3	0
3	0
7	37
0	0
0	69
0	0
0	20
0	0
83	12
0	0
1	0
2	0
35	0
12	0
0	6
422	0
6	21
1	0
4	11
23	14
33	13
0	22
5	24
11	5
0	0
0	0
2	0
0	0
0	0
829	105
1407	0
979	26
0	0
1	0
1	6
2	6
0	0
10	0
17	1
2	0
103	49
0	0
10	3
73	68
0	0
0	1
178	56
62	56
0	509
5	300
2	5
60	0
1	5
3	4
8	2
9	99
2	0
1	0
8	6
0	7
0	4
0	1
0	1
0	0
4	288
0	4
251	1395
0	1276
0	1
0	41
0	41
88	34
0	38
0	0
1746	2377
0	127
0	0
0	338
1	300
0	4
0	6
3	7
0	4
4	1743
31	1710
0	0
3	3
0	3
0	0
1	6
2	5
9	0
35	27298
14	26689
10	26748
3	0
1	6
1	731
1	735
42	0
14	7009
0	1
4	0
20	939
0	0
0	7577
0	7570
59	7573
547	7562
2	7914
0	7638
1	7648
0	7711
1301	267
3	119
0	0
1	43
0	0
10	952
9	1
1	0
686	594
32	1987
8	1767
0	1440
27	39
143	5
0	954
1	43
2	890
63	94
66	2414
0	1502
0	1559
55	1134
291	228
2	7
0	6
0	6
3	1739
0	225
12	233
6	221
9	235
4	1257
2328	4820
2	5136
48	5016
80	4917
1252	1
1	314
157	5
4	1165
0	27643
0	20924
1105	1186
6	791
2	11
3	670
11	375
0	159
2	622
2	290
76	2181
0	2228
6	876
0	898
17	725
1	142
0	654
76	177
0	660
0	94
0	82
21	4547
260	845
0	354
4	1009
60	13459
0	1
3	88
6	226
0	5540
10	622
6	672
1	10488
72	10598
5	8792
25	48
0	75
55	120
256	360
0	2
0	61
0	54
2	5
27	4280
0	4313
5	44
0	40
0	802
53	649
2	11
0	3
126	825
318	525
6	30
0	308
0	189
1	998
10	938
0	25
3	41
194	1329
13	5
0	72
1	72
54	3
0	0
5	13
0	2
0	152
0	165
131	131
0	233
3	220
0	170
0	38
0	1
0	3
0	131
100	96
5	1525
8	41
761	2230
0	168
0	3622
2	810
0	4
0	12
0	12
13	63
3	20
13	441
0	434
439	510
28	239
7	13
0	30
3	0
13	182
92	0
2	0
9	0
86	0
862	353
281	15
1	431
1	431
0	431
49	11
854	8
0	37
9	0
2	73
7	0
33	553
173	3
0	683
0	668
28	954
0	11406
1	11194
0	11304
216	11246
0	11545
315	6024
0	71
0	316
0	310
4	1584
0	1509
20	1347
2	97
10	0
0	26
4	2289
43	2111
0	81
0	10
0	12
0	6
11	726
10	725
8	514
92	741
475	162
0	2413
0	5196
0	5109
56	5096
68	5046
8	0
0	0
2	81
3	1086
42	45
256	249
0	13
198	50
8	3645
187	666
3	947
6	947
0	4573
16	4572
0	4589
1	4532
0	4555
0	1
0	1
0	35
0	5
0	24
0	24
7758	0
38	1611
33	227
0	2
0	271
0	271
0	251
0	1315
596	1388
4	0
100	58
0	1
0	1
0	7
0	2
0	0
0	0
0	10
0	0
8	335
0	1
0	1252
142	5587
12	5587
11	2121
141	0
0	3
19	3
23	0
7	3
0	61
7	169
0	64
0	60
14	24
0	20
0	833
0	35
1	4361
248	4
836	462
93	0
54	0
169	0
0	2468
9	2436
65	362
20	19913
123	57
0	265
17	0
244	1596
126	0
0	0
6	3
3	2608
0	8
16	1083
57	582
0	475
0	460
0	483
11	460
6	424
4	0
52	0
1	536
0	118
0	1
1	199
0	346
0	688
36	820
10	820
1	1276
14	599
1	1041
0	1078
2499	0
220	72
6	614
0	589
6	206
0	206
162	12216
15	5
26	524
202	441
28	441
0	6103
0	6066
0	5952
1	6208
1	6171
0	4032
16	2494
0	3995
0	3881
23	1088
71	41
0	249
28	995
0	249
0	240
15	982
0	976
3383	1808
6	0
0	575
1003	0
562	69
505	0
116	159
0	1097
0	10
0	0
0	10
7	0
91	1097
89	12
83	0
1	0
30	0
0	735
0	1
10	2
0	1686
0	1616
0	725
102	179
5	1615
0	1615
0	1615
0	1587
43	90
0	0
1	84
6	1556
0	1990
5	28
0	2620
0	2681
1	57
0	1
26	4288
1285	5262
959	1337
0	1
0	1
1	154
0	146
2	141
0	141
1	1
419	772
17	934
3	149
6	29
0	980
1	661
6	1251
0	37
0	2642
10	1789
60	174
0	1644
0	1252
2	1116
8	1294
0	1241
1	1222
265	266
7	1927
161	1827
25	5427
0	5783
0	6097
16	799
0	712
4	712
2	18546
0	36
0	9
2	9
0	9
2	28
1	149
2	11
14	1194
95	438
2	24
0	24
15	350
341	1430
0	385
1509	496
5	359
96	581
6	9315
47	9073
0	22
0	112
466	561
894	1591
0	78
632	193
62	100
0	242
0	3825
0	3825
112	226
0	266
0	2275
0	2272
2	2292
72	2261
0	2330
92	2316
12	2085
0	2220
0	2007
17	1813
0	1808
8	3986
4	3969
0	3133
0	2803
0	2491
185	48
58	52
0	3747
27	3430
4	3302
0	2117
0	2121
0	6332
0	3797
0	6382
0	3479
0	3556
0	3484
0	2961
0	6068
0	10
0	11
0	9
0	10
42	1219
10	654
6	1821
0	1747
0	36
0	55
26	60
4	1189
0	345
0	345
0	6361
16	6287
158	6341
0	6302
0	6164
0	6486
0	6399
3	6344
0	6187
125	6294
0	6029
0	6503
0	6172
0	6291
0	6132
0	5969
0	6093
0	6274
0	6216
0	6382
0	6296
0	6218
0	6132
13	5796
0	3979
0	1914
0	1825
66	1911
30	852
4	330
76	1018
0	10749
0	10734
0	10526
0	10700
3	10728
0	10738
8	906
0	10733
0	10711
0	10722
8	10668
14	9611
0	9540
3	9296
3	9255
0	695
23	3863
0	807
0	797
0	802
3	922
0	3096
0	3155
4	335
90	150
624	1485
0	769
1	757
0	748
1	770
0	3933
0	6
0	6
16	522
0	505
9	1124
0	3978
0	3973
13	1317
0	108
1	107
0	105
0	82
38	1595
0	46
0	46
0	3862
24	9
0	0
90	1372
3	2250
237	133
0	128
0	111
268	24
647	84
1114	89
2	0
37	0
77	3951
1	36
18	8
13	0
0	10533
7	10493
1	10145
425	10480
0	2354
0	2311
2697	38
28	10
486	18
0	572
0	561
0	2
0	2130
39	2081
127	1858
0	48
14	47
0	1
3	4284
0	535
0	112
0	53
73	427
10	0
1965	427
44	311
1737	634
33	831
7	1258
13	1166
11	375
0	334
0	2324
0	2325
0	2389
0	4514
10	0
0	712
0	669
0	4847
0	32
4	334
0	13
12	6191
43	6191
12	6191
0	2140
2	2092
0	1587
0	1577
877	1365
0	391
0	372
2	1426
2	631
0	630
11	677
0	676
62	696
19	514
393	11
7	3838
0	394
0	537
0	530
1	773
0	746
0	9
0	9
0	9
9	45
0	17589
15	17375
20	8632
207	8626
7	8472
12	3790
313	97
0	73
1	337
1	273
40	269
0	81
0	77
0	78
0	77
0	42
0	42
13	645
0	157
0	156
0	154
0	156
0	156
3	2593
0	143
0	139
0	137
0	125
2	1595
0	2
0	270
0	271
0	270
0	294
0	228
0	271
0	270
0	229
0	531
0	269
0	270
0	211
0	235
0	303
0	242
0	238
0	266
0	207
0	571
0	497
0	4837
0	15
0	1053
3	1061
1	1100
6	22
0	861
3	857
39	0
43	0
252	4902
0	51
1047	33
3	1
0	112
0	27
0	909
1	594
2	440
2	440
3	688
114	0
776	257
4	246
202	350
1	466
25	466
8	466
0	4029
2	3958
47	3960
1	3883
0	86
0	18917
2	18513
15	9674
0	16
0	16
7	6046
0	6024
26	6304
66	6302
2	6044
0	5304
3	934
0	227
50	123
110	283
88	12143
80	99
42	1152
4	1195
0	64
0	61
0	64
0	60
0	2
0	331
0	331
0	1485
0	1502
70	1466
3	1466
0	1490
6	1473
0	1481
0	1507
1	1503
14	1441
0	1507
0	239
0	161
88	1162
25	0
166	62
1	135
0	418
63	9
14	7047
1823	3
12	494
19	494
0	1424
0	1417
0	1424
18	1375
0	91
0	323
200	16
388	835
3	905
1047	905
59	4
568	532
0	1557
462	0
12	76
5	8
57	0
0	0
306	28
77	252
60	0
129	1131
0	1131
0	1140
0	1140
0	1140
0	1140
0	1140
0	1140
0	1139
0	1139
0	1139
168	24
1	0
0	1
26	0
1	0
33	546
127	1399
8	1410
11	1399
10	1410
3	1399
3	13
1	13
4969	3114
2	71
67	20
5	550
0	1067
1071	1620
0	0
0	0
0	0
0	0
4	1076
52	1495
7	1498
183	13776
16	3571
782	785
2	14193
9	107
0	139
0	226
4	204
4	165
8	227
0	227
0	128
9	257
14	7013
0	1894
1	1724
0	1840
0	1906
0	1922
0	1809
8	1863
11	1930
8	1775
0	1844
0	1790
0	1846
0	1792
0	1876
0	1822
0	1852
0	697
276	77
68	298
210	552
9	422
9	398
15	256
0	232
0	2177
1	13874
0	12019
18	12543
1	742
2719	1712
5	134
152	592
1	474
18	283
1	1633
36	1406
211	3323
0	247
2	920
30	850
3	129
5	44
0	57
339	1507
0	2094
0	2115
1	7709
892	108
493	6266
50	6266
30	675
5	16
0	11
4	4920
0	0
0	3298
121	103
2	198
69	703
2	2
3	7
5	6492
2	8
0	5470
0	2166
37	3625
306	429
0	289
13	4289
96	892
0	37
0	402
257	700
0	594
1	547
40	556
1	537
0	535
7	7
30	193
2	348
0	109
34	13
2	337
27	9761
66	9766
0	910
0	921
0	895
25	2187
0	1
0	17
0	0
0	32
1	2
0	0
0	0
0	0
0	0
4189	4
2382	1
8	369
36	188
1	188
932	10
8	823
3	823
0	3996
0	3836
10	896
5	238
78	304
0	284
0	0
0	0
0	0
0	1
3	97
0	98
0	0
8	6
0	3461
0	3438
17876	0
77	284
4	884
1516	556
25	980
1	942
22	161
26	5
2	4972
0	1771
1	1370
0	1462
101	484
1	310
0	94
0	80
2	78
0	78
0	5055
36	191
3	452
5	144
28	328
53	688
0	6347
9	496
17	0
25	23
572	4
0	420
0	435
1	6333
0	418
0	431
0	441
17	440
0	213
2	1536
0	6189
0	1503
1	1461
8	1419
1	6086
0	1439
3	872
37	6214
54	7931
49	8243
0	6098
236	3664
13	5983
318	0
3	733
59	515
0	5737
0	4
2	8
0	0
0	0
0	5721
49	31
0	6280
10	5092
4	748
0	4412
8	3671
0	6532
